Country,Year,GDP_Growth,Internet_Adoption,Mobile_Subscriptions,Robot_Density,AI_Patents,AI_Investment,Manufacturing_GDP_Share,IT_GDP_Share,Finance_GDP_Share,Advanced_Economy,Tech1_Index,Tech2_Index,Tech3_Index,Tech_Wave,Tech1_Period,Tech2_Period,Tech3_Period,Composite_Tech_Index,Recession
China,1996,9.9,0.1,0.9,1.0,0.198,0.08000000000000002,30.0,1.4,6.4,0,0.001,0.006,0.00093078155137041,1,1,0,0,0.002465390775685205,0
China,1997,9.2,0.2,1.7,2.0,0.24200000000000002,0.1,30.5,1.7,6.640000000000001,0,0.002,0.011333333333333332,0.0011434914740967336,1,1,0,0,0.004371745737048367,0
China,1998,7.8,0.7,3.0,3.0,0.28600000000000003,0.12,31.0,2.0,6.800000000000001,0,0.006999999999999999,0.02,0.001356201396823057,1,1,0,0,0.00807810069841153,0
China,1999,7.7,1.8,4.5,4.0,0.33,0.13999999999999999,31.3,2.3,6.96,0,0.018000000000000002,0.03,0.0015689113195493803,1,1,0,0,0.01338445565977469,0
China,2000,8.5,1.8,6.7,5.0,0.396,0.18000000000000002,31.7,2.6,7.120000000000001,0,0.018000000000000002,0.04466666666666667,0.001914389304536911,1,1,0,0,0.017957194652268457,0
China,2001,8.3,2.6,11.3,7.0,0.462,0.22000000000000003,31.9,2.9,6.96,0,0.026000000000000002,0.07533333333333334,0.0022598672895244414,1,1,0,0,0.02892993364476222,0
China,2002,9.1,4.6,16.0,11.0,0.55,0.26,32.0,3.2,6.88,0,0.046,0.10666666666666667,0.0026852871349770883,1,1,0,0,0.04254264356748855,0
China,2003,10.0,6.2,20.9,14.0,0.66,0.32000000000000006,32.2,3.5,7.040000000000001,0,0.062,0.13933333333333334,0.0032434750426909424,2,0,1,0,0.05582173752134547,0
China,2004,10.1,7.3,25.8,19.0,0.792,0.38,32.4,3.8,7.28,0,0.073,0.17200000000000001,0.0038816048108699128,2,0,1,0,0.06814080240543495,0
China,2005,11.4,8.5,29.8,25.0,0.946,0.45999999999999996,32.5,4.1,7.5200000000000005,0,0.085,0.19866666666666666,0.0046525026413100894,2,0,1,0,0.07892625132065505,0
China,2006,12.7,10.5,34.8,32.0,1.1440000000000001,0.5599999999999999,32.5,4.4,7.76,0,0.105,0.23199999999999998,0.005636110394476592,2,0,1,0,0.0934180551972383,0
China,2007,14.2,16.0,41.0,42.0,1.364,0.66,32.4,4.8,7.6000000000000005,0,0.16,0.2733333333333333,0.006699660008108208,2,0,1,0,0.11734983000405409,0
China,2008,9.7,22.6,48.4,52.0,1.6280000000000001,0.8,32.2,5.1,7.120000000000001,0,0.226,0.32266666666666666,0.00802874574626224,2,0,1,0,0.14601437287313113,1
China,2009,9.4,28.9,55.3,63.0,1.9580000000000002,0.96,32.0,5.5,6.720000000000001,0,0.289,0.36866666666666664,0.009650483267607712,2,0,1,0,0.17322524163380384,1
China,2010,10.6,34.3,63.2,74.0,2.3539999999999996,1.16,31.6,5.9,6.88,0,0.34299999999999997,0.42133333333333334,0.011617698773940711,2,0,1,0,0.20080884938697033,0
China,2011,9.6,38.3,72.3,86.0,2.8160000000000003,1.4000000000000001,31.4,6.3,6.96,0,0.38299999999999995,0.482,0.013930392265261245,2,0,1,0,0.22816519613263062,0
China,2012,7.9,42.3,80.8,96.0,3.388,1.6800000000000002,30.9,6.7,7.120000000000001,0,0.423,0.5386666666666666,0.01674844746249954,2,0,1,0,0.25457422373124977,0
China,2013,7.8,45.8,88.7,113.0,4.07,2.02,30.5,7.2,7.28,0,0.45799999999999996,0.5913333333333334,0.02012469056745169,3,0,0,1,0.27906234528372587,0
China,2014,7.4,47.9,92.3,140.0,4.8839999999999995,2.42,30.1,7.7,7.359999999999999,0,0.479,0.6153333333333333,0.024139063440582805,3,0,0,1,0.2924695317202914,0
China,2015,7.0,50.3,93.2,156.0,5.852,2.9000000000000004,29.7,8.3,7.440000000000001,0,0.503,0.6213333333333334,0.028924334144154108,3,0,0,1,0.30146216707207707,0
China,2016,6.8,54.3,104.3,187.0,7.04,3.48,29.3,8.9,7.5200000000000005,0,0.5429999999999999,0.6953333333333334,0.034773154461357016,3,0,0,1,0.3345865772306785,0
China,2017,6.9,54.3,102.5,214.0,8.448,5.16,29.3,9.6,7.6000000000000005,0,0.5429999999999999,0.6833333333333333,0.0443268344819961,3,0,0,1,0.33576341724099806,0
China,2018,6.7,59.2,114.6,240.0,10.142000000000001,7.2,29.0,10.3,7.68,0,0.5920000000000001,0.764,0.05587063032101132,3,0,0,1,0.3755353151605057,0
China,2019,6.0,64.5,120.8,271.0,12.165999999999999,10.0,28.5,11.1,7.76,0,0.645,0.8053333333333333,0.07062094973525472,3,0,0,1,0.4059104748676273,0
China,2020,2.2,70.4,122.0,308.0,14.608,13.580000000000002,28.0,12.0,7.68,0,0.7040000000000001,0.8133333333333334,0.0889503863683829,3,0,0,1,0.4292751931841915,1
China,2021,8.1,73.0,124.3,322.0,17.512,18.7,27.8,13.0,7.840000000000001,0,0.73,0.8286666666666667,0.11302621960957751,3,0,0,1,0.4511131098047887,0
China,2022,3.0,75.6,127.1,340.0,21.032,23.840000000000003,27.5,14.1,8.0,0,0.7559999999999999,0.8473333333333333,0.13939325114559148,3,0,0,1,0.47509662557279575,0
China,2023,5.2,77.8,129.5,360.0,25.234,30.28,27.2,15.0,8.08,0,0.778,0.8633333333333333,0.17167218347276994,3,0,0,1,0.5004360917363849,0
China,2024,4.6,79.5,131.0,385.0,30.272,37.86000000000001,27.0,15.8,8.16,0,0.795,0.8733333333333333,0.21000000000000002,3,0,0,1,0.526,0
India,1990,5.5,0.0,0.0,0.0,0.010000000000000002,0.006,23.205,0.8,4.76,0,0.0,0.0,5.218506984115284e-05,0,0,0,0,2.609253492057642e-05,0
India,1991,1.1,0.0,0.0,0.0,0.015,0.006,23.035,1.0,4.8999999999999995,0,0.0,0.0,7.035367449231563e-05,0,0,0,0,3.5176837246157816e-05,0
India,1992,5.5,0.0,0.0,0.0,0.020000000000000004,0.012,23.29,1.2,5.04,0,0.0,0.0,0.00010437013968230569,0,0,0,0,5.218506984115284e-05,0
India,1993,4.8,0.0,0.0,0.0,0.025,0.012,24.055,1.4,5.18,0,0.0,0.0,0.00012253874433346848,0,0,0,0,6.126937216673424e-05,0
India,1994,6.7,0.0,0.0,0.0,0.03,0.018,24.564999999999998,1.6,5.319999999999999,0,0.0,0.0,0.00015655520952345851,0,0,0,0,7.827760476172926e-05,0
India,1995,7.6,0.0,0.0,0.1,0.034999999999999996,0.018,24.99,1.9,5.46,0,0.0,0.0,0.0001747238141746213,1,1,0,0,8.736190708731065e-05,0
India,1996,7.6,0.1,0.1,0.1,0.045000000000000005,0.024,25.5,2.2,5.6,0,0.001,0.0006666666666666668,0.00022690888401577416,1,1,0,0,0.0005134544420078871,0
India,1997,4.0,0.1,0.1,0.2,0.05500000000000001,0.03,25.925,2.5,5.8100000000000005,0,0.001,0.0006666666666666668,0.000279093953856927,1,1,0,0,0.0005395469769284635,0
India,1998,6.2,0.1,0.2,0.30000000000000004,0.065,0.036,26.349999999999998,2.9,5.949999999999999,0,0.001,0.0013333333333333335,0.0003312790236980798,1,1,0,0,0.00076563951184904,0
India,1999,8.8,0.3,0.3,0.4,0.07500000000000001,0.041999999999999996,26.605,3.4,6.089999999999999,0,0.003,0.002,0.0003834640935392327,1,1,0,0,0.0013917320467696165,0
India,2000,3.8,0.5,0.3,0.5,0.09000000000000001,0.054,26.945,3.9,6.2299999999999995,0,0.005,0.002,0.0004696656285703756,1,1,0,0,0.0018348328142851877,0
India,2001,4.8,0.7,0.6,0.7000000000000001,0.10500000000000001,0.066,27.115,4.5,6.089999999999999,0,0.006999999999999999,0.004,0.0005558671636015184,1,1,0,0,0.002877933581800759,0
India,2002,3.8,1.5,1.2,1.1,0.125,0.078,27.2,5.0,6.02,0,0.015,0.008,0.0006602373032838241,1,1,0,0,0.0057301186516419125,0
India,2003,7.9,1.7,3.1,1.4000000000000001,0.15000000000000002,0.096,27.37,5.5,6.16,0,0.017,0.020666666666666667,0.00079862390815612,2,0,1,0,0.009999311954078062,0
India,2004,7.9,2.0,4.7,1.9000000000000001,0.18000000000000002,0.11399999999999999,27.54,6.0,6.369999999999999,0,0.02,0.03133333333333333,0.0009551791176795784,2,0,1,0,0.013877589558839788,0
India,2005,7.9,2.4,8.0,2.5,0.215,0.13799999999999998,27.625,6.5,6.58,0,0.024,0.05333333333333334,0.001145750792393027,2,0,1,0,0.021372875396196513,0
India,2006,8.1,2.8,14.5,3.2,0.26,0.16799999999999998,27.625,7.0,6.789999999999999,0,0.027999999999999997,0.09666666666666666,0.0013885075369476285,2,0,1,0,0.03529425376847381,0
India,2007,7.7,3.4,20.2,4.2,0.31000000000000005,0.19799999999999998,27.54,7.5,6.6499999999999995,0,0.034,0.13466666666666666,0.0016494328861533928,2,0,1,0,0.048024716443076695,0
India,2008,3.1,4.4,29.2,5.2,0.37000000000000005,0.24,27.37,7.9,6.2299999999999995,0,0.044000000000000004,0.19466666666666665,0.001978391165739137,2,0,1,0,0.06818919558286957,1
India,2009,7.9,5.1,41.2,6.300000000000001,0.44500000000000006,0.288,27.2,8.3,5.88,0,0.051,0.27466666666666667,0.002377703119817197,2,0,1,0,0.0937888515599086,1
India,2010,8.5,7.5,60.9,7.4,0.535,0.348,26.86,8.7,6.02,0,0.075,0.40599999999999997,0.0028632166089263998,2,0,1,0,0.13823160830446318,0
India,2011,5.2,10.1,73.2,8.6,0.6400000000000001,0.42,26.689999999999998,9.1,6.089999999999999,0,0.10099999999999999,0.48800000000000004,0.0034349316330667453,2,0,1,0,0.16831746581653337,0
India,2012,5.5,12.6,68.3,9.600000000000001,0.77,0.504,26.264999999999997,9.5,6.2299999999999995,0,0.126,0.4553333333333333,0.00412918540154056,2,0,1,0,0.16386459270077028,0
India,2013,6.4,15.1,70.0,11.3,0.925,0.606,25.925,9.9,6.369999999999999,0,0.151,0.4666666666666667,0.00496182577488667,3,0,0,1,0.17268091288744333,0
India,2014,7.4,21.0,71.3,14.0,1.11,0.726,25.585,10.3,6.4399999999999995,0,0.21,0.47533333333333333,0.005951021357756239,3,0,0,1,0.18757551067887812,0
India,2015,8.0,27.0,76.4,15.600000000000001,1.33,0.87,25.244999999999997,10.7,6.51,0,0.27,0.5093333333333334,0.007130788615339254,3,0,0,1,0.21036539430766968,0
India,2016,8.3,34.8,83.6,18.7,1.6,1.0439999999999998,24.905,11.1,6.58,0,0.348,0.5573333333333333,0.008571481222128037,3,0,0,1,0.241085740611064,0
India,2017,6.8,34.4,87.3,21.400000000000002,1.92,1.548,24.905,11.4,6.6499999999999995,0,0.344,0.582,0.011065492205063945,3,0,0,1,0.24893274610253194,0
India,2018,6.5,38.0,84.3,24.0,2.305,2.16,24.65,11.8,6.72,0,0.38,0.5619999999999999,0.014080956538163861,3,0,0,1,0.2516404782690819,0
India,2019,3.7,43.4,83.6,27.1,2.765,3.0,24.224999999999998,12.2,6.789999999999999,0,0.434,0.5573333333333333,0.017971168641506656,3,0,0,1,0.2629855843207533,0
India,2020,-6.6,47.0,84.3,30.8,3.3200000000000003,4.074,23.8,12.6,6.72,0,0.47,0.5619999999999999,0.022824650794235804,3,0,0,1,0.27401232539711784,1
India,2021,8.7,51.2,84.7,32.2,3.98,5.609999999999999,23.63,13.1,6.86,0,0.512,0.5646666666666667,0.029279958906129066,3,0,0,1,0.28643997945306454,0
India,2022,7.2,57.0,84.9,34.0,4.78,7.152,23.375,13.7,7.0,0,0.57,0.5660000000000001,0.03625983580879372,3,0,0,1,0.3019299179043968,0
India,2023,6.9,61.5,85.2,36.0,5.735,9.084,23.119999999999997,14.3,7.069999999999999,0,0.615,0.5680000000000001,0.04483305039066819,3,0,0,1,0.3158165251953341,0
India,2024,6.5,64.0,85.6,38.5,6.88,11.358,22.95,14.8,7.139999999999999,0,0.64,0.5706666666666667,0.055,3,0,0,1,0.32670000000000005,0
Brazil,1990,-4.2,0.48,1.6800000000000002,8.4,0.004,0.003,21.840000000000003,2.1,5.779999999999999,0,0.0048,0.011200000000000002,2.2458813990343862e-05,0,0,0,0,0.004331229406995173,0
Brazil,1991,1.0,0.72,2.4000000000000004,9.4,0.006,0.003,21.680000000000003,2.28,5.95,0,0.0072,0.016000000000000004,2.9726255850808977e-05,0,0,0,0,0.006254863127925406,0
Brazil,1992,-0.5,1.38,4.16,10.200000000000001,0.008,0.006,21.92,2.4599999999999995,6.12,0,0.0138,0.027733333333333336,4.4917627980687725e-05,0,0,0,0,0.011102458813990345,0
Brazil,1993,4.7,3.0,4.960000000000001,11.0,0.01,0.006,22.64,2.64,6.29,0,0.03,0.033066666666666675,5.218506984115284e-05,0,0,0,0,0.01594609253492058,0
Brazil,1994,5.3,5.34,7.28,11.8,0.012,0.009,23.12,2.82,6.46,0,0.053399999999999996,0.04853333333333334,6.737644197103159e-05,0,0,0,0,0.025273688220985514,0
Brazil,1995,4.4,8.4,10.16,12.8,0.013999999999999999,0.009,23.52,3.0,6.63,0,0.084,0.06773333333333334,7.46438838314967e-05,1,1,0,0,0.03715732194191575,0
Brazil,1996,2.2,9.839999999999998,13.040000000000001,13.600000000000001,0.018000000000000002,0.012,24.0,3.24,6.8,0,0.09839999999999999,0.08693333333333333,9.710269782184057e-05,1,1,0,0,0.04580855134891092,0
Brazil,1997,3.4,13.2,16.240000000000002,14.8,0.022000000000000002,0.015,24.400000000000002,3.54,7.055000000000001,0,0.132,0.10826666666666668,0.00011956151181218442,1,1,0,0,0.05893978075590609,0
Brazil,1998,0.3,18.06,20.080000000000002,15.8,0.026000000000000002,0.018,24.8,3.9,7.225,0,0.18059999999999998,0.1338666666666667,0.0001420203258025283,1,1,0,0,0.07635101016290127,0
Brazil,1999,0.5,21.54,24.480000000000004,17.2,0.03,0.020999999999999998,25.040000000000003,4.32,7.395,0,0.21539999999999998,0.16320000000000004,0.00016447913979287214,1,1,0,0,0.09212223956989644,0
Brazil,2000,4.4,25.86,30.8,18.6,0.036000000000000004,0.027,25.36,4.56,7.565,0,0.2586,0.20533333333333334,0.00020212932591309475,1,1,0,0,0.11342106466295655,0
Brazil,2001,1.4,29.46,35.760000000000005,19.6,0.042,0.033,25.52,4.44,7.395,0,0.29460000000000003,0.23840000000000003,0.00023977951203331738,1,1,0,0,0.13055988975601665,0
Brazil,2002,3.1,35.4,43.84,20.6,0.05,0.039,25.6,4.32,7.31,0,0.354,0.2922666666666667,0.0002846971400140051,1,1,0,0,0.158622348570007,0
Brazil,2003,1.1,37.199999999999996,50.0,21.6,0.06,0.048,25.760000000000005,4.26,7.48,0,0.37199999999999994,0.3333333333333333,0.0003448061401245716,2,0,1,0,0.17457240307006228,0
Brazil,2004,5.8,39.0,54.64,22.6,0.07200000000000001,0.056999999999999995,25.92,4.38,7.734999999999999,0,0.39,0.3642666666666667,0.00041218258209560314,2,0,1,0,0.1874860912910478,0
Brazil,2005,3.2,40.8,61.2,25.0,0.086,0.06899999999999999,26.0,4.5,7.99,0,0.408,0.40800000000000003,0.0004947503961965135,2,0,1,0,0.20424737519809827,0
Brazil,2006,4.0,41.4,66.72000000000001,27.0,0.10400000000000001,0.08399999999999999,26.0,4.68,8.245,0,0.414,0.4448000000000001,0.0005997770242877677,2,0,1,0,0.21653988851214392,0
Brazil,2007,6.1,45.0,71.2,29.200000000000003,0.12400000000000001,0.09899999999999999,25.92,4.859999999999999,8.075,0,0.45,0.4746666666666667,0.000712071094239487,2,0,1,0,0.23275603554711974,0
Brazil,2008,5.1,44.4,74.4,31.200000000000003,0.14800000000000002,0.12,25.760000000000005,4.98,7.565,0,0.444,0.49600000000000005,0.0008547479084509639,2,0,1,0,0.23802737395422552,1
Brazil,2009,-0.1,45.6,77.68,32.0,0.17800000000000002,0.144,25.6,5.1,7.14,0,0.456,0.5178666666666667,0.0010271509785132497,2,0,1,0,0.24707357548925662,1
Brazil,2010,7.5,43.02,78.56,33.0,0.214,0.174,25.28,5.28,7.31,0,0.4302,0.5237333333333334,0.0012372042346957578,2,0,1,0,0.2437786021173479,0
Brazil,2011,4.0,41.82,84.72000000000001,35.6,0.256,0.21,25.12,5.46,7.395,0,0.4182,0.5648000000000001,0.0014849076769984889,2,0,1,0,0.2538224538384993,0
Brazil,2012,1.9,44.82,88.16000000000001,37.800000000000004,0.308,0.252,24.72,5.64,7.565,0,0.4482,0.5877333333333334,0.0017847961891423727,2,0,1,0,0.26685239809457123,0
Brazil,2013,3.0,42.84,91.36000000000001,39.6,0.37,0.303,24.400000000000002,5.88,7.734999999999999,0,0.42840000000000006,0.6090666666666668,0.0021447937013968233,3,0,0,1,0.26947239685069846,0
Brazil,2014,0.5,43.8,94.08,42.0,0.444,0.363,24.080000000000002,6.06,7.819999999999999,0,0.43799999999999994,0.6272,0.002572167655622305,3,0,0,1,0.27704608382781115,0
Brazil,2015,-3.5,44.699999999999996,97.04,44.6,0.532,0.435,23.76,6.3,7.905,0,0.44699999999999995,0.6469333333333334,0.003082109423948697,3,0,0,1,0.28502105471197436,0
Brazil,2016,-3.3,45.42,97.52000000000001,48.400000000000006,0.64,0.5219999999999999,23.44,6.54,7.99,0,0.4542,0.6501333333333335,0.0037043452622268084,3,0,0,1,0.28773217263111345,0
Brazil,2017,1.3,52.379999999999995,96.4,52.0,0.768,0.774,23.44,6.84,8.075,0,0.5237999999999999,0.6426666666666667,0.004835071683927321,3,0,0,1,0.2999775358419636,0
Brazil,2018,1.8,53.4,99.04,55.0,0.922,1.08,23.200000000000003,7.14,8.16,0,0.534,0.6602666666666667,0.006202905594663325,3,0,0,1,0.3079814527973317,0
Brazil,2019,1.2,54.48,103.12,59.0,1.1059999999999999,1.5,22.8,7.4399999999999995,8.245,0,0.5448,0.6874666666666667,0.007980860483544024,3,0,0,1,0.31919043024177207,0
Brazil,2020,-3.9,54.6,104.72000000000001,62.400000000000006,1.328,2.037,22.400000000000002,7.919999999999999,8.16,0,0.546,0.6981333333333334,0.01020593004828069,3,0,0,1,0.3237429650241404,1
Brazil,2021,4.6,55.199999999999996,106.24000000000001,66.4,1.5919999999999999,2.8049999999999997,22.240000000000002,8.459999999999999,8.33,0,0.5519999999999999,0.7082666666666667,0.013193758522831976,3,0,0,1,0.329476879261416,0
Brazil,2022,2.9,55.5,108.24000000000001,71.0,1.912,3.576,22.0,8.94,8.5,0,0.555,0.7216,0.016392999299745695,3,0,0,1,0.33567649964987284,0
Brazil,2023,2.9,55.8,109.60000000000001,76.0,2.294,4.542,21.76,9.299999999999999,8.584999999999999,0,0.5579999999999999,0.7306666666666667,0.020332586241845724,3,0,0,1,0.34096629312092286,0
Brazil,2024,2.2,56.1,110.4,81.0,2.752,5.679,21.6,9.66,8.67,0,0.561,0.736,0.025,3,0,0,1,0.34550000000000003,0
